,CO_MUNICIPIO,NO_MUNICIPIO,AFD_INF_12,AFD_FUN_12,AFD_MED_12,ATU_INF,ATU_AF,ATU_EM,HAD_INF,HAD_AI,HAD_EM,MEDIA_INSE,IED_1,IED_2,IED_3,IED_4,IED_56,IRD_0A2,IRD_2A3,IRD_3A4,IRD_4A5,TDI_FUN,TDI_MED,REGIAO
107,3509452.0,Campina do Monte Alegre,57.5,88.6,52.5,16.6,21.1,22.9,7.1,5.4,7.0,5.16,29.4,19.5,26.8,19.5,4.8,20.0,0.0,80.0,0.0,2.8,5.2,SP - Capital
108,3509502.0,Campinas,80.1,79.19999999999999,66.5,19.8,26.2,30.5,7.1,5.5,5.4,5.36,14.0,26.4,24.1,28.7,6.8,10.8,49.7,34.9,4.6,5.1,12.7,SP - Capital
109,3509601.0,Campo Limpo Paulista,61.4,81.30000000000001,66.0,13.9,22.8,31.0,6.3,5.8,6.7,5.37,27.9,16.3,29.8,18.3,7.699999999999999,11.3,54.7,30.2,3.8,5.4,11.1,SP - Capital
110,3509700.0,Campos do Jordão,86.3,81.1,68.3,15.9,23.4,29.6,7.2,5.4,6.2,5.31,26.7,15.8,25.3,26.4,5.800000000000001,14.6,10.4,66.7,8.3,3.0,9.1,SP - Capital
111,3509809.0,Campos Novos Paulista,41.1,81.9,57.1,16.4,21.0,25.5,7.5,5.0,5.5,5.27,36.3,2.3,6.8,50.0,4.6,0.0,25.0,50.0,25.0,6.9,7.2,SP - Capital
112,3509908.0,Cananéia,97.8,69.5,46.6,15.8,18.6,23.6,5.7,5.4,5.6,4.93,39.8,5.1,14.7,33.8,6.6,17.6,23.5,29.4,29.5,9.0,11.1,SP - Capital
113,3509957.0,Canas,90.5,79.2,67.9,15.8,21.2,24.0,5.0,5.0,6.9,5.0,23.8,14.3,21.4,31.0,9.5,16.7,33.3,50.0,0.0,8.8,11.1,SP - Capital
114,3510005.0,Cândido Mota,70.7,80.8,61.9,17.6,22.1,24.3,7.2,5.4,6.3,5.34,25.6,2.3,29.7,29.7,12.7,5.3,47.4,36.8,10.5,1.2,3.1,SP - Capital
115,3510104.0,Cândido Rodrigues,33.3,79.4,64.9,8.5,18.5,10.4,9.3,9.0,4.1,5.5,6.2,50.0,18.8,15.6,9.4,0.0,75.0,25.0,0.0,4.2,8.4,SP - Capital
116,3510153.0,Canitar,27.3,71.7,61.6,18.3,20.3,18.8,6.5,5.3,7.7,5.01,32.0,6.0,22.0,32.0,8.0,0.0,25.0,50.0,25.0,2.5,1.9,SP - Capital
117,3510203.0,Capão Bonito,74.7,70.7,51.1,18.3,21.5,29.2,7.2,5.5,6.0,5.12,37.9,15.4,22.3,16.6,7.8,7.1,42.9,42.9,7.1,2.6,8.4,SP - Capital
118,3510302.0,Capela do Alto,74.6,78.10000000000001,58.8,11.6,22.8,31.5,5.2,5.0,6.0,5.23,30.6,25.6,15.0,21.3,7.5,11.8,29.4,58.8,0.0,1.9,5.5,SP - Capital
119,3510401.0,Capivari,56.0,74.5,51.300000000000004,19.2,25.2,34.1,7.2,6.1,5.8,5.44,16.5,18.6,24.9,28.4,11.6,2.6,53.8,43.6,0.0,11.3,14.2,SP - Capital
120,3510500.0,Caraguatatuba,83.8,78.0,63.9,20.9,23.7,29.4,7.5,5.4,6.1,5.22,19.1,18.2,23.7,32.4,6.6,8.7,55.4,35.9,0.0,3.6,7.4,SP - Capital
121,3510609.0,Carapicuíba,71.8,80.2,64.0,16.0,29.6,35.5,6.6,5.7,5.6,5.19,4.1,22.8,31.9,32.7,8.5,8.4,47.7,41.9,2.0,4.5,9.1,SP - Capital
122,3510708.0,Cardoso,39.6,76.4,57.599999999999994,12.0,20.3,25.6,9.3,6.1,8.8,5.33,23.8,21.6,13.4,28.9,12.3,0.0,25.0,75.0,0.0,9.4,7.0,SP - Capital
123,3510807.0,Casa Branca,83.5,76.10000000000001,71.8,12.3,21.8,28.2,7.9,6.2,6.7,5.27,23.6,16.4,25.8,24.9,9.3,16.7,45.8,29.2,8.3,4.3,10.1,SP - Capital
124,3510906.0,Cássia dos Coqueiros,84.2,89.8,65.0,12.7,18.5,15.0,8.2,5.4,5.6,5.12,39.3,34.8,13.0,4.3,8.6,0.0,40.0,20.0,40.0,11.1,17.3,SP - Capital
125,3511003.0,Castilho,59.4,84.6,67.3,15.0,24.9,32.1,6.5,6.3,6.6,5.22,30.9,14.4,30.2,20.9,3.6,7.7,69.2,23.1,0.0,3.7,6.6,SP - Capital
126,3511102.0,Catanduva,83.69999999999999,75.19999999999999,71.60000000000001,12.0,24.9,30.6,8.1,5.9,6.5,5.38,16.9,16.3,27.0,29.1,10.7,2.7,23.0,55.4,18.9,2.1,7.8,SP - Capital
127,3511201.0,Catiguá,93.1,70.1,70.9,18.0,23.4,23.3,9.9,5.4,5.3,5.28,19.6,2.0,39.2,29.4,9.8,0.0,75.0,0.0,25.0,3.6,15.7,SP - Capital
128,3511300.0,Cedral,66.0,82.5,53.0,18.4,28.7,34.9,9.2,5.0,6.4,5.5,18.4,30.0,25.0,23.3,3.3,0.0,25.0,50.0,25.0,7.0,19.9,SP - Capital
129,3511409.0,Cerqueira César,45.7,78.4,57.8,15.7,21.1,20.7,7.3,5.7,7.0,5.28,25.7,5.1,41.0,22.1,6.1,0.0,45.0,50.0,5.0,3.4,7.6,SP - Capital
130,3511508.0,Cerquilho,71.5,79.3,62.300000000000004,16.8,22.8,29.5,7.8,5.4,5.8,5.47,27.1,11.6,18.2,35.0,8.1,0.0,37.5,53.1,9.4,2.6,5.4,SP - Capital
131,3511607.0,Cesário Lange,91.8,77.2,60.9,15.8,22.1,27.4,7.5,5.1,5.3,5.18,35.8,11.9,22.5,20.5,9.3,0.0,33.3,55.6,11.1,12.2,12.8,SP - Capital
132,3511706.0,Charqueada,73.6,82.2,54.7,18.7,21.9,30.5,7.9,6.3,6.2,5.44,34.1,5.4,24.0,31.8,4.7,0.0,27.3,63.6,9.1,3.7,13.1,SP - Capital
133,3511904.0,Clementina,52.6,83.3,44.4,14.9,22.9,24.7,7.0,6.6,5.6,5.26,36.8,2.0,36.7,18.4,6.1,0.0,0.0,100.0,0.0,5.6,13.6,SP - Capital
134,3512001.0,Colina,75.0,75.1,57.3,13.9,23.5,28.9,8.1,5.7,6.0,5.24,27.9,10.4,25.2,27.8,8.7,0.0,16.7,77.8,5.5,4.1,11.2,SP - Capital
135,3512100.0,Colômbia,66.2,79.6,67.7,14.7,22.1,27.1,9.3,6.2,8.0,5.22,40.9,9.8,23.0,16.4,9.899999999999999,12.5,37.5,37.5,12.5,16.0,15.3,SP - Capital
136,3512209.0,Conchal,49.0,77.7,52.6,15.5,23.2,32.1,8.0,6.0,5.6,5.19,14.2,6.6,32.7,35.4,11.1,7.4,48.1,40.7,3.8,4.7,7.0,SP - Capital
137,3512308.0,Conchas,87.7,71.4,60.9,15.6,19.3,24.8,11.2,6.1,4.8,5.35,26.4,8.8,21.6,23.0,20.200000000000003,26.7,46.7,26.6,0.0,2.6,9.0,SP - Capital
138,3512407.0,Cordeirópolis,56.8,75.2,72.3,18.6,25.5,33.0,9.8,6.5,5.3,5.45,23.9,19.0,21.0,29.0,7.1,0.0,25.0,65.0,10.0,8.7,20.2,SP - Capital
139,3512506.0,Coroados,100.0,93.5,54.4,16.2,23.1,22.4,10.3,6.6,6.5,5.27,33.3,4.8,23.8,38.1,0.0,25.0,50.0,25.0,0.0,3.3,6.6,SP - Capital
140,3512605.0,Coronel Macedo,51.5,77.8,51.7,17.1,21.7,19.8,9.8,6.0,6.2,5.0,37.5,12.5,37.5,12.5,0.0,0.0,33.3,66.7,0.0,3.8,7.1,SP - Capital
141,3512704.0,Corumbataí,78.1,81.4,52.0,14.4,18.9,22.0,6.2,5.6,8.7,5.34,28.0,31.3,6.3,25.0,9.4,0.0,25.0,75.0,0.0,8.6,3.8,SP - Capital
142,3512803.0,Cosmópolis,62.6,74.7,58.199999999999996,19.2,23.8,32.2,6.3,5.4,6.5,5.41,24.9,20.3,18.6,28.1,8.1,5.4,40.5,54.1,0.0,9.6,14.9,SP - Capital
143,3512902.0,Cosmorama,82.9,79.4,50.0,16.7,19.7,28.9,6.7,6.0,9.0,5.06,28.6,8.6,17.1,44.3,1.4,0.0,25.0,50.0,25.0,3.6,9.9,SP - Capital
144,3513009.0,Cotia,69.7,81.10000000000001,65.3,16.7,25.6,31.8,6.3,5.2,5.3,5.29,14.9,15.7,29.0,32.1,8.3,4.1,36.8,52.8,6.3,5.9,11.2,SP - Capital
145,3513108.0,Cravinhos,81.3,75.1,60.0,14.8,26.6,24.6,8.9,5.3,5.7,5.48,8.7,13.4,28.5,38.1,11.3,0.0,16.7,70.8,12.5,13.9,20.8,SP - Capital
146,3513207.0,Cristais Paulista,67.5,85.8,50.5,17.5,24.1,28.2,8.9,5.0,5.2,5.29,23.3,11.6,24.6,29.0,11.5,0.0,50.0,50.0,0.0,8.4,16.4,SP - Capital
147,3513306.0,Cruzália,100.0,70.8,71.4,16.5,22.3,15.3,9.0,7.1,9.0,5.39,18.2,4.5,77.3,0.0,0.0,33.3,33.3,33.4,0.0,0.0,2.2,SP - Capital
148,3513405.0,Cruzeiro,71.9,71.19999999999999,59.9,15.3,21.5,26.8,6.1,5.5,6.3,5.15,21.9,16.6,23.2,29.1,9.2,5.1,50.8,33.9,10.2,4.2,6.7,SP - Capital
149,3513504.0,Cubatão,70.10000000000001,82.0,65.3,15.1,23.8,30.2,6.0,5.8,5.4,5.14,16.5,18.4,21.5,31.3,12.3,1.3,32.5,60.0,6.2,8.7,15.3,SP - Capital
150,3513603.0,Cunha,93.8,57.6,63.7,11.7,16.0,23.1,4.0,6.0,7.1,4.91,29.5,16.3,33.5,19.2,1.5,28.2,28.2,25.6,18.0,5.7,12.2,SP - Capital
151,3513702.0,Descalvado,67.5,72.89999999999999,64.60000000000001,18.9,22.6,29.2,7.6,5.4,6.8,5.41,25.4,15.0,21.5,34.3,3.8,9.4,50.0,37.5,3.1,5.4,10.3,SP - Capital
152,3513801.0,Diadema,90.2,81.8,65.7,20.4,27.4,31.3,6.0,5.9,5.1,5.19,8.2,20.8,28.1,33.9,9.0,9.7,43.2,43.2,3.9,2.9,7.8,SP - Capital
153,3513850.0,Dirce Reis,75.0,84.3,42.9,14.3,19.0,14.3,5.6,8.2,9.0,5.06,13.1,21.7,60.9,4.3,0.0,0.0,50.0,0.0,50.0,7.6,9.3,SP - Capital
154,3513900.0,Divinolândia,58.3,74.6,50.0,15.4,17.8,30.7,5.5,5.0,5.3,5.33,25.3,6.7,17.3,42.7,8.0,37.5,25.0,37.5,0.0,2.2,5.1,SP - Capital
155,3514007.0,Dobrada,57.4,80.5,46.8,13.3,26.4,26.3,5.1,5.4,5.5,5.1,16.7,15.0,15.0,38.3,15.0,0.0,14.3,57.1,28.6,3.0,5.2,SP - Capital
156,3514106.0,Dois Córregos,39.8,81.4,62.9,15.4,23.0,30.1,6.9,5.1,5.0,5.25,22.8,14.7,24.9,25.4,12.2,0.0,26.7,60.0,13.3,2.4,6.5,SP - Capital
157,3514205.0,Dolcinópolis,25.0,83.9,57.1,22.8,19.3,18.0,8.1,6.7,9.0,5.21,38.5,3.8,15.4,42.3,0.0,0.0,0.0,100.0,0.0,7.4,20.4,SP - Capital
158,3514304.0,Dourado,65.1,75.6,67.2,9.7,18.2,31.7,4.5,4.5,9.0,5.45,34.0,13.2,26.4,22.6,3.8,0.0,14.3,28.6,57.1,3.5,2.7,SP - Capital
159,3514403.0,Dracena,76.1,79.3,64.9,16.2,23.1,26.8,8.1,6.5,6.7,5.51,20.7,9.3,31.9,31.1,7.0,9.1,21.2,48.5,21.2,2.5,4.4,SP - Capital
160,3514502.0,Duartina,93.1,73.6,58.6,12.9,20.9,22.2,6.0,5.9,5.5,5.28,20.4,16.5,16.5,34.0,12.6,0.0,9.1,27.3,63.6,3.0,3.5,SP - Capital
161,3514601.0,Dumont,80.0,69.8,57.3,16.4,21.9,27.5,8.1,5.7,7.2,5.22,11.6,11.5,34.6,26.9,15.4,0.0,12.5,87.5,0.0,3.9,5.0,SP - Capital
162,3514700.0,Echaporã,58.8,79.8,50.9,15.0,20.7,32.0,7.2,5.0,5.1,5.26,18.6,4.2,27.1,39.6,10.5,0.0,50.0,50.0,0.0,3.7,10.0,SP - Capital
163,3514809.0,Eldorado,57.3,67.4,50.5,13.1,17.8,23.0,6.4,5.3,6.8,4.77,41.9,8.1,12.5,29.4,8.1,34.4,43.8,18.8,3.0,9.4,15.0,SP - Capital
164,3514908.0,Elias Fausto,46.3,73.6,52.099999999999994,20.0,22.4,29.6,6.5,4.9,4.6,5.26,24.3,12.6,18.5,34.5,10.100000000000001,7.7,23.1,61.5,7.7,8.2,13.1,SP - Capital
165,3514924.0,Elisiário,100.0,81.5,72.4,13.7,18.9,15.9,6.7,5.0,4.9,5.25,55.6,14.8,0.0,25.9,3.7,0.0,33.3,66.7,0.0,0.9,0.8,SP - Capital
166,3514957.0,Embaúba,87.5,84.0,64.3,19.6,23.4,17.0,9.0,8.0,9.0,5.15,12.0,20.0,0.0,56.0,12.0,0.0,100.0,0.0,0.0,1.3,5.9,SP - Capital
167,3515004.0,Embu das Artes,54.6,79.0,60.9,18.7,28.1,31.1,6.2,5.7,5.6,5.17,6.0,19.4,32.8,33.7,8.1,13.1,43.1,40.8,3.0,3.9,9.8,SP - Capital
168,3515103.0,Embu-Guaçu,88.7,77.3,61.199999999999996,16.2,25.5,28.6,6.8,5.7,6.0,5.23,9.0,26.7,28.9,30.0,5.4,5.0,61.7,31.7,1.6,2.4,5.1,Embu-Guaçu
169,3515129.0,Emilianópolis,75.8,80.1,55.2,15.9,16.6,15.2,9.0,7.9,4.4,5.17,25.0,45.8,0.0,20.8,8.4,0.0,33.3,33.3,33.4,4.9,17.1,SP - Capital
170,3515152.0,Engenheiro Coelho,92.9,79.1,68.7,18.1,21.8,35.0,8.4,4.9,4.8,5.0,17.7,7.3,40.9,26.8,7.3,0.0,25.0,75.0,0.0,10.2,11.1,SP - Capital
171,3515186.0,Espírito Santo do Pinhal,50.0,74.3,62.9,16.1,23.5,29.7,7.3,5.4,6.0,5.51,18.7,17.6,18.3,33.8,11.6,5.1,35.9,46.2,12.8,3.7,8.2,SP - Capital
172,3515194.0,Espírito Santo do Turvo,100.0,78.4,76.3,16.7,20.8,17.8,9.2,7.0,6.5,5.16,44.4,25.0,25.0,5.6,0.0,0.0,25.0,50.0,25.0,3.7,12.5,SP - Capital
173,3515202.0,Estrela d'Oeste,48.1,75.5,62.5,12.7,19.6,18.5,7.4,5.5,6.8,5.42,27.8,12.5,34.7,18.1,6.9,0.0,57.1,42.9,0.0,10.0,8.6,SP - Capital
174,3515301.0,Estrela do Norte,50.0,83.0,71.7,14.7,19.5,15.6,7.6,5.6,4.7,5.27,6.7,3.3,23.3,46.7,20.0,0.0,25.0,50.0,25.0,2.4,4.6,SP - Capital
175,3515350.0,Euclides da Cunha Paulista,65.4,81.7,51.3,17.5,16.6,15.2,6.7,6.1,5.6,5.05,23.1,8.1,16.2,35.4,17.2,0.0,54.5,45.5,0.0,3.6,11.3,SP - Capital
176,3515400.0,Fartura,31.9,65.3,58.5,18.3,23.5,28.4,10.5,5.4,5.4,5.28,32.5,4.8,21.1,35.4,6.199999999999999,0.0,23.1,61.5,15.4,1.3,2.8,SP - Capital
177,3515509.0,Fernandópolis,50.4,78.3,64.6,13.9,23.6,28.7,7.0,6.3,6.9,5.45,15.5,18.7,39.0,22.8,4.0,0.0,38.8,49.0,12.2,4.4,8.9,SP - Capital
178,3515608.0,Fernando Prestes,93.5,76.7,63.9,15.8,20.6,19.9,9.0,8.8,6.4,5.38,18.5,10.5,18.4,39.5,13.1,0.0,42.9,42.9,14.2,2.5,11.6,SP - Capital
179,3515657.0,Fernão,100.0,70.8,57.1,13.4,26.0,24.3,6.7,9.0,9.0,5.5,3.8,15.4,42.3,38.5,0.0,0.0,50.0,0.0,50.0,1.7,2.7,SP - Capital
180,3515707.0,Ferraz de Vasconcelos,76.6,88.0,66.39999999999999,17.9,28.1,32.9,7.1,5.3,5.7,5.22,9.6,22.1,23.7,35.0,9.6,8.0,40.9,44.3,6.8,4.7,11.4,SP - Capital
181,3515806.0,Flora Rica,66.7,51.2,46.4,16.0,14.4,19.3,4.8,5.1,5.5,4.78,28.7,7.1,21.4,21.4,21.4,33.3,33.3,0.0,33.4,0.8,5.2,SP - Capital
182,3515905.0,Floreal,76.2,85.4,53.6,14.3,20.0,21.7,9.0,9.0,8.8,5.37,3.5,37.9,13.8,41.4,3.4,0.0,0.0,100.0,0.0,5.4,10.8,SP - Capital
183,3516002.0,Flórida Paulista,39.5,80.5,56.7,14.4,22.4,19.5,7.8,5.7,6.3,5.11,46.6,3.4,36.2,8.6,5.2,0.0,50.0,12.5,37.5,3.7,6.7,SP - Capital
184,3516101.0,Florínea,94.3,84.5,67.9,15.4,25.1,26.3,7.4,6.7,9.1,5.23,27.7,6.9,51.7,10.3,3.4,0.0,20.0,40.0,40.0,1.1,2.5,SP - Capital
185,3516200.0,Franca,57.7,83.2,69.0,17.9,24.5,31.7,9.1,5.8,5.3,5.43,20.3,14.1,28.6,27.7,9.3,16.5,49.6,26.8,7.1,4.2,7.6,SP - Capital
186,3516309.0,Francisco Morato,89.4,85.80000000000001,63.3,18.4,28.3,32.5,6.0,5.5,4.6,5.05,6.6,17.3,32.6,34.0,9.5,5.6,41.7,51.4,1.3,3.6,8.4,SP - Capital
187,3516408.0,Franco da Rocha,90.5,84.8,63.8,13.9,26.3,30.4,6.4,5.7,5.5,5.21,12.7,15.7,33.0,31.4,7.199999999999999,9.4,48.2,36.5,5.9,2.6,6.0,SP - Capital
188,3516507.0,Gabriel Monteiro,75.0,82.39999999999999,61.5,15.0,21.6,26.7,6.6,6.5,9.2,5.49,22.3,3.7,37.0,33.3,3.7,0.0,25.0,25.0,50.0,2.0,5.0,SP - Capital
189,3516606.0,Gália,96.0,76.5,53.0,15.9,20.9,20.2,7.8,6.7,6.6,5.16,28.2,0.0,37.0,30.4,4.4,0.0,0.0,66.7,33.3,2.7,11.9,SP - Capital
190,3516705.0,Garça,89.0,81.0,62.0,18.3,25.7,26.5,7.3,6.4,6.1,5.29,22.2,13.5,27.3,27.9,9.1,13.2,50.0,26.3,10.5,3.6,8.9,SP - Capital
191,3516804.0,Gastão Vidigal,85.0,72.1,50.0,14.5,20.6,25.8,6.2,6.6,7.0,5.12,26.7,40.0,30.0,0.0,3.3,0.0,33.3,33.3,33.4,1.6,5.8,SP - Capital
192,3516853.0,Gavião Peixoto,96.0,90.7,64.3,13.3,18.3,23.3,7.3,7.6,7.5,5.22,12.1,24.1,37.9,20.7,5.2,0.0,50.0,25.0,25.0,1.4,3.6,SP - Capital
193,3516903.0,General Salgado,92.0,75.5,61.5,15.9,18.7,31.4,8.0,5.3,9.0,5.39,28.5,22.0,29.7,18.7,1.1,50.0,33.3,8.3,8.4,4.0,5.7,SP - Capital
194,3517000.0,Getulina,60.9,70.8,44.0,16.7,22.1,25.0,5.8,5.2,8.8,5.08,19.0,14.5,30.4,30.4,5.699999999999999,37.5,37.5,25.0,0.0,7.4,9.3,SP - Capital
195,3517109.0,Glicério,97.6,89.7,42.9,14.6,19.1,33.3,8.6,7.1,9.0,5.3,29.0,5.3,28.9,26.3,10.5,0.0,20.0,40.0,40.0,3.3,2.0,SP - Capital
196,3517208.0,Guaiçara,78.0,79.7,63.4,16.0,23.9,26.2,6.8,5.8,4.8,5.25,22.1,8.7,23.1,31.7,14.399999999999999,12.5,50.0,37.5,0.0,5.3,17.7,SP - Capital
197,3517307.0,Guaimbê,66.7,81.4,46.6,19.4,25.6,25.3,8.6,6.9,5.6,5.27,30.5,16.7,36.1,13.9,2.8,0.0,0.0,100.0,0.0,3.1,10.3,SP - Capital
198,3517406.0,Guaíra,48.7,72.9,60.4,12.2,22.7,27.1,8.4,5.7,5.5,5.28,19.1,4.9,32.1,35.2,8.7,0.0,20.0,72.0,8.0,3.4,11.9,SP - Capital
199,3517505.0,Guapiaçu,49.6,79.9,61.0,15.4,22.1,30.8,7.9,5.2,5.0,5.33,39.7,16.3,19.9,16.3,7.8,30.0,40.0,30.0,0.0,8.8,25.0,SP - Capital
200,3517604.0,Guapiara,76.6,54.4,52.0,13.5,19.5,23.2,5.1,5.5,6.5,4.79,37.3,14.8,9.5,27.2,11.2,20.7,55.2,20.7,3.4,1.2,3.9,SP - Capital
201,3517703.0,Guará,54.5,79.8,50.8,12.9,18.9,31.8,7.8,5.6,8.0,5.22,16.5,15.9,31.8,27.2,8.6,0.0,5.6,50.0,44.4,3.9,6.5,SP - Capital
202,3517802.0,Guaraçaí,56.9,74.8,51.3,12.2,18.9,28.1,6.8,5.3,5.3,5.42,26.1,5.8,24.6,34.8,8.7,0.0,42.9,57.1,0.0,3.2,7.6,SP - Capital
203,3517901.0,Guaraci,63.1,72.7,51.2,15.5,22.0,34.2,8.7,5.5,5.6,5.18,27.6,9.2,26.2,27.7,9.3,0.0,0.0,71.4,28.6,3.8,5.5,SP - Capital
204,3518008.0,Guarani d'Oeste,81.8,78.4,57.1,11.6,18.9,15.0,7.9,8.4,9.1,5.28,8.0,24.0,56.0,12.0,0.0,0.0,50.0,0.0,50.0,3.4,6.7,SP - Capital
205,3518107.0,Guarantã,49.2,73.1,61.7,15.4,25.2,17.2,7.0,6.7,7.7,5.15,15.5,3.8,44.2,26.9,9.6,16.7,83.3,0.0,0.0,6.6,10.7,SP - Capital
206,3518206.0,Guararapes,86.3,78.5,65.2,13.6,26.4,30.4,5.9,6.1,7.1,5.28,8.5,13.0,41.0,33.0,4.5,0.0,0.0,42.3,57.7,3.2,2.8,SP - Capital
207,3518305.0,Guararema,96.2,82.9,53.3,10.6,23.0,23.9,5.7,5.6,5.7,5.31,31.2,11.2,34.4,19.6,3.5999999999999996,12.9,61.3,22.6,3.2,2.9,7.1,SP - Capital
208,3518404.0,Guaratinguetá,73.9,76.8,67.10000000000001,17.2,22.2,27.4,6.3,5.8,6.5,5.35,22.5,17.9,23.1,27.1,9.4,4.9,48.8,32.9,13.4,5.0,12.1,SP - Capital
209,3518503.0,Guareí,41.6,54.3,67.0,13.0,22.4,30.0,6.5,6.2,5.8,5.19,33.5,12.6,33.3,19.5,1.1,9.1,18.2,27.3,45.4,6.9,8.4,SP - Capital
210,3518602.0,Guariba,65.5,90.9,62.9,16.5,20.5,29.4,7.1,5.1,5.6,5.17,31.4,6.3,23.9,29.0,9.4,6.9,51.7,31.0,10.4,2.9,9.0,SP - Capital
211,3518701.0,Guarujá,62.9,73.1,56.5,18.9,27.3,32.6,6.9,5.0,5.1,5.07,9.2,24.1,25.4,31.5,9.8,14.3,43.5,39.6,2.6,5.7,12.9,SP - Capital
212,3518800.0,Guarulhos,81.3,79.6,68.7,18.6,27.6,30.0,6.9,5.6,5.4,5.23,7.5,27.0,30.1,28.1,7.3,6.9,57.2,32.2,3.7,3.5,8.5,SP - Capital
213,3518859.0,Guatapará,36.5,81.4,60.9,12.1,16.1,25.4,5.4,5.5,7.1,5.21,31.8,3.3,23.3,30.0,11.600000000000001,0.0,28.6,57.1,14.3,7.6,14.5,SP - Capital
