,CO_MUNICIPIO,NO_MUNICIPIO,AFD_INF_12,AFD_FUN_12,AFD_MED_12,ATU_INF,ATU_AF,ATU_EM,HAD_INF,HAD_AI,HAD_EM,MEDIA_INSE,IED_1,IED_2,IED_3,IED_4,IED_56,IRD_0A2,IRD_2A3,IRD_3A4,IRD_4A5,TDI_FUN,TDI_MED,REGIAO
431,3538501.0,Piquete,95.8,78.8,57.1,17.5,22.1,26.0,4.9,5.9,8.1,5.07,30.2,21.1,40.8,6.6,1.3,10.0,10.0,30.0,50.0,6.1,12.2,SP - Capital
432,3538600.0,Piracaia,96.4,75.5,53.4,14.9,21.4,30.1,6.1,6.2,6.0,5.3,27.5,9.8,26.0,32.8,3.9,0.0,26.1,56.5,17.4,10.7,12.5,SP - Capital
433,3538709.0,Piracicaba,81.7,79.9,67.1,13.8,28.1,32.8,6.5,6.5,6.1,5.38,13.4,32.6,32.0,18.5,3.5,5.1,37.4,52.0,5.5,3.7,6.7,SP - Capital
434,3538808.0,Piraju,73.7,82.1,60.6,14.0,22.9,25.5,7.7,5.9,6.4,5.36,22.6,2.2,35.9,33.3,6.0,2.9,41.2,50.0,5.9,2.3,7.8,SP - Capital
435,3538907.0,Pirajuí,80.2,78.6,61.8,16.5,24.2,31.3,6.1,5.6,6.0,5.37,16.8,8.0,27.7,43.8,3.7,11.8,29.4,47.1,11.7,1.4,2.0,SP - Capital
436,3539004.0,Pirangi,36.6,80.69999999999999,80.10000000000001,14.6,24.0,28.6,6.6,5.3,5.0,5.38,27.2,3.9,16.9,37.7,14.3,20.0,0.0,40.0,40.0,1.8,1.4,SP - Capital
437,3539103.0,Pirapora do Bom Jesus,94.8,76.5,58.5,17.7,27.9,29.3,7.8,4.9,4.8,5.1,11.2,21.4,18.4,44.9,4.1,11.1,72.2,16.7,0.0,4.0,12.8,SP - Capital
438,3539202.0,Pirapozinho,64.8,79.7,65.5,17.7,23.1,24.3,6.9,5.3,5.6,5.41,23.1,4.7,23.6,37.3,11.3,4.2,20.8,54.2,20.8,3.8,11.0,SP - Capital
439,3539301.0,Pirassununga,56.4,72.5,67.1,15.3,21.6,27.6,7.9,6.3,5.9,5.42,25.9,14.3,27.9,26.2,5.699999999999999,9.8,26.2,49.2,14.8,3.4,10.1,SP - Capital
440,3539400.0,Piratininga,72.3,82.0,70.6,17.6,21.6,25.5,7.7,5.7,5.7,5.43,21.9,15.6,32.3,17.7,12.5,0.0,37.5,62.5,0.0,3.1,6.0,SP - Capital
441,3539509.0,Pitangueiras,91.5,68.4,59.0,17.9,22.1,27.9,6.7,5.5,5.9,5.13,31.8,4.8,27.7,24.5,11.2,0.0,39.1,39.1,21.8,6.3,12.6,SP - Capital
442,3539608.0,Planalto,72.0,80.6,60.9,13.8,22.9,25.8,6.8,6.6,8.0,5.11,9.3,2.3,53.5,27.9,7.0,0.0,33.3,33.3,33.4,6.3,11.6,SP - Capital
443,3539707.0,Platina,58.8,61.9,50.0,15.8,23.0,25.0,10.0,6.8,8.7,5.28,25.8,3.2,58.1,12.9,0.0,0.0,25.0,75.0,0.0,5.6,4.0,SP - Capital
444,3539806.0,Poá,86.2,80.30000000000001,69.7,15.9,25.6,29.7,6.3,5.7,6.2,5.38,11.2,12.6,28.0,37.9,10.3,18.8,40.0,36.3,4.9,3.7,7.1,SP - Capital
445,3539905.0,Poloni,62.5,73.8,60.7,15.4,24.7,26.2,8.7,7.8,7.0,5.22,24.6,16.3,46.9,10.2,2.0,0.0,40.0,60.0,0.0,7.5,8.9,SP - Capital
446,3540002.0,Pompéia,67.3,81.5,69.0,13.0,21.1,24.0,7.2,6.2,6.0,5.46,27.7,14.6,23.2,28.6,5.9,0.0,26.7,66.7,6.6,1.8,7.7,SP - Capital
447,3540101.0,Pongaí,28.3,82.4,43.6,10.8,16.7,17.2,5.0,6.6,6.6,5.27,18.2,3.0,21.2,48.5,9.1,0.0,0.0,100.0,0.0,6.3,11.7,SP - Capital
448,3540200.0,Pontal,53.5,73.89999999999999,59.3,15.5,24.1,27.4,5.6,5.2,5.9,5.06,15.6,14.2,30.2,31.3,8.7,7.7,69.2,15.4,7.7,4.5,9.1,SP - Capital
449,3540259.0,Pontalinda,53.8,75.1,49.2,15.9,19.1,19.0,7.9,7.0,8.1,4.97,27.7,10.6,31.9,29.8,0.0,0.0,66.7,33.3,0.0,8.4,16.2,SP - Capital
450,3540309.0,Pontes Gestal,38.7,81.3,64.3,15.6,18.7,15.0,10.5,9.1,9.0,5.35,22.3,8.3,19.4,47.2,2.8,0.0,66.7,33.3,0.0,2.3,6.7,SP - Capital
451,3540408.0,Populina,79.2,90.7,63.6,17.2,20.3,22.0,6.1,8.3,8.9,5.37,21.4,35.7,26.2,14.3,2.4,0.0,33.3,66.7,0.0,6.2,4.5,SP - Capital
452,3540507.0,Porangaba,66.7,76.4,54.7,17.9,21.1,28.8,8.0,5.5,4.3,5.23,36.7,3.3,18.3,33.3,8.4,0.0,0.0,25.0,75.0,5.4,17.8,SP - Capital
453,3540606.0,Porto Feliz,89.3,80.10000000000001,58.699999999999996,17.3,23.2,28.2,7.2,5.0,5.8,5.39,10.8,19.5,30.5,34.7,4.5,2.4,33.3,52.4,11.9,2.9,7.4,SP - Capital
454,3540705.0,Porto Ferreira,76.5,79.80000000000001,64.4,13.0,23.8,29.8,7.3,5.8,5.8,5.37,19.8,20.1,28.1,25.0,7.0,2.8,33.3,52.8,11.1,11.2,18.0,SP - Capital
455,3540754.0,Potim,48.8,84.7,69.89999999999999,17.7,26.1,27.5,6.6,5.1,6.9,4.98,14.1,28.0,22.4,29.0,6.5,7.7,46.2,46.1,0.0,6.9,13.2,SP - Capital
456,3540804.0,Potirendaba,52.3,78.8,58.8,17.4,23.5,31.0,8.6,5.8,6.6,5.45,29.3,17.9,23.6,25.5,3.6999999999999997,0.0,25.0,62.5,12.5,4.3,17.8,SP - Capital
457,3540853.0,Pracinha,69.2,60.3,48.0,16.0,16.4,9.8,10.0,5.3,4.3,4.97,22.8,0.0,9.1,54.5,13.6,25.0,0.0,25.0,50.0,2.0,5.0,SP - Capital
458,3540903.0,Pradópolis,61.7,78.1,60.0,15.8,20.0,31.7,7.6,5.9,4.6,5.38,21.0,5.4,27.7,33.1,12.8,9.1,54.5,27.3,9.1,5.5,12.4,SP - Capital
459,3541000.0,Praia Grande,56.4,77.5,62.699999999999996,18.3,23.2,31.6,8.5,4.5,5.9,5.24,16.8,16.7,31.1,27.9,7.5,8.5,38.3,48.9,4.3,9.4,15.1,SP - Capital
460,3541059.0,Pratânia,50.0,82.5,70.2,16.8,21.0,21.6,9.0,5.9,5.6,5.07,48.0,5.8,30.8,15.4,0.0,0.0,50.0,25.0,25.0,2.5,8.0,SP - Capital
461,3541109.0,Presidente Alves,48.0,81.3,32.5,9.7,18.7,24.5,5.3,6.7,7.0,5.24,20.4,30.8,15.4,30.8,2.6,0.0,25.0,50.0,25.0,2.9,3.1,SP - Capital
462,3541208.0,Presidente Bernardes,52.7,69.4,56.0,15.9,17.5,17.7,7.3,5.0,5.8,5.34,23.5,12.3,17.0,32.1,15.100000000000001,6.7,40.0,53.3,0.0,4.6,11.3,SP - Capital
463,3541307.0,Presidente Epitácio,79.6,80.8,67.5,17.7,22.7,27.7,6.9,7.2,7.1,5.23,18.7,20.4,33.7,24.1,3.1,9.1,30.3,45.5,15.1,4.4,10.0,SP - Capital
464,3541406.0,Presidente Prudente,77.0,84.0,66.80000000000001,14.0,24.4,29.4,6.5,5.9,5.8,5.44,19.3,18.2,29.0,27.8,5.699999999999999,7.5,40.6,40.6,11.3,6.3,8.5,SP - Capital
465,3541505.0,Presidente Venceslau,62.1,71.3,57.2,14.4,21.9,25.5,7.4,5.9,5.8,5.39,15.6,15.7,34.7,24.3,9.7,10.7,50.0,28.6,10.7,2.9,6.8,SP - Capital
466,3541604.0,Promissão,71.0,81.89999999999999,53.699999999999996,15.2,23.3,26.1,5.5,6.2,5.3,5.32,21.7,15.8,26.3,27.0,9.2,6.9,41.4,31.0,20.7,3.3,11.1,SP - Capital
467,3541653.0,Quadra,82.4,75.0,50.0,11.5,21.6,21.6,5.5,4.7,4.3,5.34,45.4,9.1,15.2,21.2,9.1,25.0,25.0,50.0,0.0,6.8,12.9,SP - Capital
468,3541703.0,Quatá,61.5,71.6,66.5,14.6,20.8,28.6,7.1,5.6,6.0,5.27,37.3,7.6,31.4,12.7,11.0,10.0,30.0,50.0,10.0,0.9,3.1,SP - Capital
469,3541802.0,Queiroz,29.5,80.7,60.0,11.8,18.7,23.2,5.5,5.5,6.1,5.23,30.0,20.0,36.7,10.0,3.3,0.0,50.0,50.0,0.0,5.1,7.3,SP - Capital
470,3541901.0,Queluz,72.3,67.89999999999999,70.8,13.7,17.5,27.8,5.3,4.9,5.7,5.12,39.7,3.8,23.1,29.5,3.9000000000000004,0.0,28.6,71.4,0.0,10.5,16.5,SP - Capital
471,3542008.0,Quintana,64.6,70.0,57.6,26.1,23.9,23.2,8.9,7.1,4.8,5.29,5.6,29.6,22.2,24.1,18.5,0.0,100.0,0.0,0.0,1.5,3.2,SP - Capital
472,3542107.0,Rafard,45.9,69.10000000000001,33.0,15.8,24.2,34.8,8.2,5.7,5.0,5.44,7.8,3.8,34.6,42.3,11.5,0.0,50.0,50.0,0.0,8.0,11.6,SP - Capital
473,3542206.0,Rancharia,69.0,78.9,63.7,16.0,22.2,27.7,7.2,6.3,6.9,5.35,31.8,14.5,34.8,15.0,3.9,28.1,46.9,18.8,6.2,6.0,6.1,SP - Capital
474,3542305.0,Redenção da Serra,57.7,82.1,61.0,19.0,23.2,21.3,5.1,6.0,7.0,5.0,36.4,12.1,30.3,21.2,0.0,0.0,50.0,50.0,0.0,3.7,6.3,SP - Capital
475,3542404.0,Regente Feijó,77.8,79.2,58.2,17.9,24.0,28.4,7.2,5.7,5.6,5.34,21.1,12.4,24.1,31.2,11.2,0.0,42.9,38.1,19.0,4.0,12.4,SP - Capital
476,3542503.0,Reginópolis,90.0,78.0,51.8,13.6,21.4,26.2,10.2,6.6,9.0,5.46,30.0,4.0,36.0,30.0,0.0,0.0,42.9,57.1,0.0,4.8,1.3,SP - Capital
477,3542602.0,Registro,73.2,74.6,62.1,14.6,24.2,30.3,6.7,5.6,6.5,5.12,25.9,25.1,15.8,26.5,6.7,7.6,43.9,34.8,13.7,2.8,8.0,SP - Capital
478,3542701.0,Restinga,48.8,82.7,58.8,16.3,22.2,30.8,7.0,5.2,4.7,5.18,31.7,10.0,23.3,28.3,6.7,0.0,25.0,75.0,0.0,8.5,14.5,SP - Capital
479,3542800.0,Ribeira,80.0,69.4,67.6,16.7,17.5,22.9,5.8,5.8,7.1,4.97,30.1,18.6,4.7,41.9,4.7,0.0,83.3,16.7,0.0,1.8,2.2,SP - Capital
480,3542909.0,Ribeirão Bonito,42.7,77.39999999999999,75.60000000000001,15.6,19.2,29.2,6.7,4.6,5.6,5.23,31.1,8.7,16.5,38.8,4.9,0.0,15.4,69.2,15.4,3.5,6.6,SP - Capital
481,3543006.0,Ribeirão Branco,58.7,72.8,36.0,16.6,22.3,24.5,4.6,5.7,6.7,4.73,37.5,17.4,20.6,21.3,3.2,5.3,52.6,42.1,0.0,4.7,9.1,SP - Capital
482,3543105.0,Ribeirão Corrente,55.1,83.1,44.0,17.9,21.9,21.3,8.3,5.6,6.3,5.03,12.3,22.4,18.4,26.5,20.4,0.0,60.0,40.0,0.0,9.5,13.7,SP - Capital
483,3543204.0,Ribeirão do Sul,100.0,77.0,70.4,13.1,20.2,12.9,7.7,5.4,5.4,5.4,31.1,2.2,20.0,22.2,24.5,0.0,0.0,66.7,33.3,3.4,13.1,SP - Capital
484,3543238.0,Ribeirão dos Índios,55.6,79.4,59.4,12.0,18.6,12.2,7.8,5.2,4.3,5.28,16.5,5.6,5.6,27.8,44.5,0.0,25.0,75.0,0.0,1.8,1.5,SP - Capital
485,3543253.0,Ribeirão Grande,79.2,72.1,53.5,16.3,20.4,21.8,5.0,5.8,5.5,4.93,36.1,11.1,29.2,15.3,8.3,28.6,50.0,21.4,0.0,6.6,14.5,SP - Capital
486,3543303.0,Ribeirão Pires,75.4,74.6,66.9,17.5,24.9,27.6,7.2,5.6,5.6,5.48,16.1,19.6,25.7,30.9,7.7,8.3,41.7,35.7,14.3,3.0,7.0,SP - Capital
487,3543402.0,Ribeirão Preto,72.6,79.3,66.8,11.8,25.0,31.7,7.0,5.5,5.9,5.35,11.9,17.6,31.2,33.5,5.800000000000001,4.3,43.4,41.6,10.7,8.3,15.0,SP - Capital
488,3543501.0,Riversul,66.1,73.2,47.8,15.6,19.6,16.8,5.8,7.2,5.2,4.97,28.0,25.0,33.8,13.2,0.0,0.0,85.7,0.0,14.3,2.7,8.1,SP - Capital
489,3543600.0,Rifaina,50.0,77.8,50.9,18.3,18.9,20.8,7.6,5.1,4.6,5.55,44.3,5.6,30.6,16.7,2.8,33.3,0.0,33.3,33.4,9.9,19.7,SP - Capital
490,3543709.0,Rincão,70.4,71.7,39.7,13.8,20.0,23.5,7.8,5.7,5.5,5.27,32.4,5.0,17.5,41.3,3.8,0.0,10.0,70.0,20.0,4.3,6.6,SP - Capital
491,3543808.0,Rinópolis,61.5,69.9,65.2,14.8,23.1,24.8,8.6,5.8,7.1,5.25,17.9,17.8,32.9,20.5,10.899999999999999,28.6,57.1,14.3,0.0,3.3,5.0,SP - Capital
492,3543907.0,Rio Claro,70.1,81.1,67.2,15.5,23.5,31.0,6.2,5.6,5.5,5.39,23.3,10.1,34.0,26.3,6.3,5.6,42.6,46.3,5.5,4.9,8.8,SP - Capital
493,3544004.0,Rio das Pedras,80.8,78.4,52.4,16.4,24.1,33.8,7.2,5.4,5.5,5.38,23.2,16.2,18.7,30.8,11.1,25.0,41.7,33.3,0.0,11.3,17.2,SP - Capital
494,3544103.0,Rio Grande da Serra,64.4,75.6,61.099999999999994,15.9,25.7,28.9,5.8,5.2,5.1,5.15,12.1,15.5,23.3,41.3,7.800000000000001,0.0,68.2,27.3,4.5,4.3,7.1,SP - Capital
495,3544202.0,Riolândia,58.8,76.2,51.2,24.0,25.2,24.9,9.0,5.0,8.0,5.01,16.0,24.6,23.2,23.2,13.0,0.0,44.4,55.6,0.0,3.3,4.1,SP - Capital
496,3544251.0,Rosana,43.7,80.5,55.5,15.6,18.1,18.6,7.8,7.2,7.1,5.31,26.6,20.1,20.6,25.9,6.800000000000001,5.3,47.4,47.3,0.0,2.7,7.9,SP - Capital
497,3544301.0,Roseira,52.5,70.6,68.9,18.8,20.0,27.7,7.1,5.8,5.6,5.31,26.5,7.8,20.6,34.3,10.8,0.0,83.3,16.7,0.0,7.4,11.4,SP - Capital
498,3544400.0,Rubiácea,30.3,81.9,41.5,11.2,17.5,14.3,5.5,4.9,5.2,5.09,22.8,2.9,17.1,48.6,8.6,20.0,20.0,60.0,0.0,4.6,9.0,SP - Capital
499,3544509.0,Rubinéia,66.7,78.4,50.0,14.4,18.5,28.7,10.0,7.1,7.1,5.48,7.7,38.5,17.9,28.2,7.699999999999999,0.0,75.0,25.0,0.0,2.3,8.1,SP - Capital
500,3544608.0,Sabino,74.1,83.7,62.2,19.1,23.5,29.4,9.2,7.2,7.0,5.35,43.7,12.8,17.9,17.9,7.7,0.0,0.0,60.0,40.0,8.5,11.6,SP - Capital
501,3544707.0,Sagres,62.5,85.2,55.2,15.2,16.0,7.9,7.7,6.7,6.6,4.98,37.9,0.0,41.4,20.7,0.0,0.0,33.3,33.3,33.4,6.3,8.1,SP - Capital
502,3544806.0,Sales,100.0,91.7,58.3,15.1,22.4,26.6,8.1,5.0,5.3,5.12,37.8,2.2,17.8,20.0,22.200000000000003,0.0,25.0,75.0,0.0,4.2,12.9,SP - Capital
503,3544905.0,Sales Oliveira,46.4,78.3,72.2,15.2,20.1,27.1,6.7,6.1,7.1,5.45,26.2,8.3,36.9,25.0,3.5999999999999996,0.0,16.7,50.0,33.3,3.5,9.2,SP - Capital
504,3545001.0,Salesópolis,87.5,83.8,68.8,17.6,24.4,29.9,5.0,5.5,5.5,5.1,41.3,5.0,19.3,27.7,6.7,0.0,45.5,54.5,0.0,7.4,11.5,SP - Capital
505,3545100.0,Salmourão,27.3,77.2,49.0,15.1,22.1,22.4,7.6,5.9,6.3,5.05,25.0,22.2,19.4,27.8,5.6,0.0,66.7,33.3,0.0,4.9,8.9,SP - Capital
506,3545159.0,Saltinho,64.5,83.5,70.6,17.2,25.4,31.3,6.4,5.9,7.0,5.69,53.4,6.7,33.3,4.4,2.2,0.0,20.0,20.0,60.0,6.8,5.0,SP - Capital
507,3545209.0,Salto,39.1,76.9,59.9,16.8,26.8,30.9,6.8,5.4,5.4,5.47,16.7,18.2,23.0,32.4,9.7,3.9,37.3,51.0,7.8,3.2,7.0,SP - Capital
508,3545308.0,Salto de Pirapora,85.9,85.7,57.5,17.3,23.1,28.5,6.9,6.0,6.2,5.29,34.6,14.0,25.1,21.6,4.699999999999999,11.1,55.6,27.8,5.5,4.7,7.3,SP - Capital
509,3545407.0,Salto Grande,68.6,67.8,41.3,21.0,24.6,27.0,8.3,5.5,5.3,5.21,33.5,0.0,21.7,30.4,14.4,16.7,33.3,33.3,16.7,4.5,13.8,SP - Capital
510,3545506.0,Sandovalina,88.4,78.9,56.7,14.6,17.8,12.0,8.4,5.6,5.5,5.33,30.6,5.6,25.0,19.4,19.4,0.0,33.3,33.3,33.4,5.0,5.8,SP - Capital
511,3545605.0,Santa Adélia,65.4,84.3,66.7,15.3,19.2,23.2,8.3,5.9,8.6,5.32,16.0,9.4,23.6,38.7,12.3,16.7,25.0,58.3,0.0,2.3,9.2,SP - Capital
512,3545704.0,Santa Albertina,52.9,80.1,60.7,14.3,23.8,26.5,7.4,7.2,7.1,5.33,8.3,29.2,33.3,29.2,0.0,0.0,60.0,40.0,0.0,2.6,5.7,SP - Capital
513,3545803.0,Santa Bárbara d'Oeste,65.7,78.2,60.4,16.1,27.1,28.0,8.9,6.8,6.1,5.47,11.8,28.4,30.9,23.9,5.0,31.4,36.4,30.5,1.7,2.5,7.6,SP - Capital
514,3546009.0,Santa Branca,90.2,83.4,69.1,14.5,21.0,26.6,6.5,5.6,5.4,5.02,34.6,9.2,14.9,26.4,14.899999999999999,8.3,66.7,25.0,0.0,9.7,21.4,SP - Capital
515,3546108.0,Santa Clara d'Oeste,70.0,76.7,50.0,18.2,18.9,17.3,11.0,9.1,9.0,5.3,6.1,25.0,25.0,31.3,12.6,0.0,0.0,100.0,0.0,3.5,0.0,SP - Capital
516,3546207.0,Santa Cruz da Conceição,69.8,72.7,52.9,10.3,18.4,16.4,5.6,6.6,5.0,5.47,27.1,2.7,21.6,35.1,13.5,0.0,25.0,0.0,75.0,5.4,19.6,SP - Capital
517,3546256.0,Santa Cruz da Esperança,47.6,79.5,50.9,10.9,19.6,10.0,7.8,4.9,4.9,5.34,38.0,23.8,4.8,28.6,4.8,0.0,25.0,0.0,75.0,5.5,5.8,SP - Capital
518,3546306.0,Santa Cruz das Palmeiras,60.6,80.4,61.3,13.5,21.2,24.3,5.5,5.6,6.1,5.11,26.5,7.9,20.7,35.7,9.2,0.0,28.6,66.7,4.7,2.1,10.7,SP - Capital
519,3546405.0,Santa Cruz do Rio Pardo,80.3,80.2,62.9,16.2,26.7,27.0,7.6,6.6,6.1,5.39,14.9,27.1,31.8,19.0,7.2,14.7,14.7,38.2,32.4,1.3,8.3,SP - Capital
520,3546504.0,Santa Ernestina,61.5,73.4,63.8,17.5,21.3,23.0,8.7,5.9,5.0,5.2,26.0,0.0,12.0,46.0,16.0,0.0,50.0,50.0,0.0,1.7,5.3,SP - Capital
521,3546603.0,Santa Fé do Sul,52.1,73.9,71.3,18.4,24.4,34.7,7.4,5.9,5.6,5.53,13.1,23.2,26.2,25.7,11.8,20.0,64.0,16.0,0.0,3.7,4.3,SP - Capital
522,3546702.0,Santa Gertrudes,44.4,83.5,70.6,13.2,24.8,31.4,5.3,5.1,5.6,5.34,25.9,12.7,24.7,28.7,8.0,11.1,55.6,33.3,0.0,6.7,12.3,SP - Capital
523,3546801.0,Santa Isabel,78.5,83.89999999999999,57.8,18.2,24.2,27.3,6.1,5.3,5.7,5.28,21.9,14.5,25.8,28.8,9.0,5.9,47.1,47.0,0.0,5.9,9.8,SP - Capital
524,3546900.0,Santa Lúcia,28.3,77.0,57.1,17.1,20.3,28.2,5.5,6.2,7.0,5.3,43.1,7.8,21.6,23.5,4.0,16.7,16.7,16.7,49.9,2.8,7.7,SP - Capital
525,3547007.0,Santa Maria da Serra,45.1,80.9,52.4,13.9,21.8,23.5,7.0,7.9,6.7,5.22,28.5,3.6,23.2,42.9,1.8,25.0,25.0,25.0,25.0,6.3,13.4,SP - Capital
526,3547106.0,Santa Mercedes,77.8,75.0,61.8,14.0,20.6,13.7,7.6,6.3,6.9,5.1,35.7,0.0,39.3,17.9,7.1,20.0,40.0,20.0,20.0,2.1,7.5,SP - Capital
527,3547205.0,Santana da Ponte Pensa,100.0,77.8,57.1,11.5,16.0,10.0,7.0,8.8,8.4,5.61,20.0,20.0,24.0,36.0,0.0,0.0,50.0,0.0,50.0,2.8,3.3,SP - Capital
528,3547304.0,Santana de Parnaíba,59.9,79.9,74.60000000000001,18.3,24.8,29.1,6.9,5.5,4.9,5.34,17.2,24.0,17.7,30.0,11.1,8.6,60.5,29.6,1.3,4.4,8.6,SP - Capital
529,3547403.0,Santa Rita d'Oeste,76.7,78.1,50.0,14.3,20.8,15.3,7.8,6.8,9.1,5.4,23.1,0.0,15.4,61.5,0.0,0.0,0.0,100.0,0.0,1.6,6.5,SP - Capital
530,3547502.0,Santa Rita do Passa Quatro,66.7,82.89999999999999,53.1,14.3,21.2,28.8,8.1,6.5,5.9,5.47,23.2,16.9,29.9,24.9,5.1,29.2,33.3,29.2,8.3,3.9,13.3,SP - Capital
531,3547601.0,Santa Rosa de Viterbo,68.4,77.60000000000001,66.6,12.8,21.2,27.3,7.4,5.6,5.5,5.34,20.2,12.4,33.1,22.5,11.8,4.5,27.3,59.1,9.1,4.6,13.0,SP - Capital
532,3547650.0,Santa Salete,85.7,80.8,54.8,14.7,25.0,21.2,7.5,5.4,5.5,5.59,4.6,0.0,22.7,40.9,31.8,0.0,50.0,50.0,0.0,2.0,2.2,SP - Capital
533,3547700.0,Santo Anastácio,78.0,73.0,65.8,16.7,25.5,26.0,7.4,5.9,6.0,5.16,8.2,14.9,23.9,35.8,17.2,0.0,30.8,46.2,23.0,3.5,11.2,SP - Capital
534,3547809.0,Santo André,65.2,81.2,67.60000000000001,13.5,24.5,30.9,6.0,5.6,5.7,5.42,14.3,19.4,30.6,29.1,6.6,6.6,47.8,37.3,8.3,3.9,9.8,SP - Capital
535,3547908.0,Santo Antônio da Alegria,47.9,72.6,59.3,18.4,21.0,22.1,8.6,5.6,5.4,5.21,39.5,12.5,22.9,18.8,6.300000000000001,0.0,33.3,66.7,0.0,4.5,8.2,SP - Capital
