,CO_MUNICIPIO,NO_MUNICIPIO,AFD_INF_12,AFD_FUN_12,AFD_MED_12,ATU_INF,ATU_AF,ATU_EM,HAD_INF,HAD_AI,HAD_EM,MEDIA_INSE,IED_1,IED_2,IED_3,IED_4,IED_56,IRD_0A2,IRD_2A3,IRD_3A4,IRD_4A5,TDI_FUN,TDI_MED,REGIAO
536,3548005.0,Santo Antônio de Posse,46.2,81.1,60.800000000000004,12.7,21.9,31.7,9.3,6.1,4.8,5.37,25.1,7.7,28.7,29.4,9.100000000000001,5.9,70.6,17.6,5.9,17.0,24.3,SP - Capital
537,3548054.0,Santo Antônio do Aracanguá,37.7,84.9,50.9,13.6,17.9,16.7,5.6,5.7,5.1,5.25,29.6,3.1,37.5,18.8,11.0,14.3,14.3,71.4,0.0,3.9,7.7,SP - Capital
538,3548104.0,Santo Antônio do Jardim,39.3,79.9,55.2,16.4,23.2,24.8,6.9,5.3,5.2,5.41,14.3,3.6,21.4,50.0,10.700000000000001,16.7,50.0,16.7,16.6,6.5,13.7,SP - Capital
539,3548203.0,Santo Antônio do Pinhal,83.3,66.7,77.3,17.8,19.4,21.9,5.5,5.1,4.7,5.25,37.0,21.5,9.2,21.5,10.8,0.0,42.9,57.1,0.0,4.1,7.6,SP - Capital
540,3548302.0,Santo Expedito,60.0,83.3,36.4,13.8,19.5,19.0,7.6,5.3,4.9,5.26,29.7,7.4,14.8,37.0,11.100000000000001,0.0,33.3,66.7,0.0,6.2,14.2,SP - Capital
541,3548401.0,Santópolis do Aguapeí,62.0,87.7,43.6,13.7,20.1,17.3,9.1,7.7,6.1,5.19,40.0,34.3,14.3,11.4,0.0,0.0,0.0,100.0,0.0,4.1,8.8,SP - Capital
542,3548500.0,Santos,77.3,75.0,62.900000000000006,14.3,22.7,30.1,7.9,5.8,5.4,5.18,17.9,17.8,26.7,29.7,7.9,7.5,42.3,39.5,10.7,5.6,9.6,SP - Capital
543,3548609.0,São Bento do Sapucaí,95.2,66.6,66.7,16.3,21.5,29.4,5.9,6.8,5.3,5.33,24.7,9.9,37.0,21.0,7.4,9.1,54.5,9.1,27.3,3.7,11.8,SP - Capital
544,3548708.0,São Bernardo do Campo,66.8,79.89999999999999,66.9,16.9,26.5,32.2,6.7,5.9,5.7,5.4,13.3,22.4,31.5,27.1,5.7,5.7,40.5,49.0,4.8,5.7,12.0,SP - Capital
545,3548807.0,São Caetano do Sul,81.4,79.3,74.7,16.6,25.4,30.2,8.1,6.2,5.8,5.79,11.4,26.7,29.7,27.5,4.7,3.3,31.5,59.8,5.4,3.2,9.9,SP - Capital
546,3548906.0,São Carlos,70.9,76.89999999999999,70.39999999999999,13.8,25.5,30.8,6.8,5.8,6.1,5.5,16.8,20.1,26.5,30.8,5.8,2.1,28.3,35.9,33.7,3.4,7.3,SP - Capital
547,3549003.0,São Francisco,48.1,76.1,42.9,11.9,28.2,15.7,8.3,8.7,9.0,5.36,8.3,37.5,8.3,41.7,4.2,0.0,50.0,0.0,50.0,2.8,6.4,SP - Capital
548,3549102.0,São João da Boa Vista,71.5,80.89999999999999,65.5,16.5,24.3,32.4,8.1,6.2,5.9,5.43,16.5,16.5,22.7,39.1,5.2,6.2,29.2,55.4,9.2,2.7,6.3,SP - Capital
549,3549201.0,São João das Duas Pontes,90.0,85.0,57.1,12.2,17.4,19.3,4.0,6.4,9.0,5.2,27.0,3.8,26.9,42.3,0.0,0.0,33.3,33.3,33.4,8.6,13.8,SP - Capital
550,3549250.0,São João de Iracema,60.0,80.6,57.1,15.4,22.0,14.7,8.8,9.1,9.1,5.01,8.0,24.0,32.0,36.0,0.0,0.0,0.0,100.0,0.0,4.0,6.8,SP - Capital
551,3549300.0,São João do Pau d'Alho,60.0,92.0,61.9,20.6,17.4,9.6,9.6,6.8,6.7,5.44,28.0,16.0,24.0,28.0,4.0,0.0,33.3,33.3,33.4,1.9,3.2,SP - Capital
552,3549409.0,São Joaquim da Barra,80.8,76.39999999999999,63.1,18.0,27.1,29.8,6.6,5.7,6.6,5.36,12.4,24.2,38.2,18.3,6.9,5.7,34.3,48.6,11.4,2.9,5.6,SP - Capital
553,3549508.0,São José da Bela Vista,90.1,83.6,48.9,17.0,24.1,27.1,8.5,5.5,5.0,5.1,25.4,0.0,25.4,37.3,11.9,0.0,16.7,33.3,50.0,12.2,20.5,SP - Capital
554,3549607.0,São José do Barreiro,75.0,55.0,55.4,16.7,18.6,25.3,5.5,4.6,8.0,4.66,28.6,5.7,14.3,31.4,20.0,33.3,0.0,50.0,16.7,5.2,21.7,SP - Capital
555,3549706.0,São José do Rio Pardo,62.5,82.8,61.0,14.2,23.0,30.2,6.1,5.8,5.9,5.48,20.8,12.6,30.1,28.5,8.0,7.3,48.8,39.0,4.9,4.4,8.7,SP - Capital
556,3549805.0,São José do Rio Preto,81.9,81.0,67.1,15.5,24.9,31.8,7.5,5.7,5.7,5.44,21.0,24.8,25.9,22.1,6.2,2.3,29.2,49.2,19.3,4.3,8.8,SP - Capital
557,3549904.0,São José dos Campos,90.6,81.5,68.7,17.1,26.3,32.4,6.5,5.5,6.0,5.46,10.2,31.6,25.9,27.0,5.3,10.3,48.9,32.4,8.4,2.7,7.6,SP - Capital
558,3549953.0,São Lourenço da Serra,74.6,77.1,60.6,14.1,18.3,30.6,6.2,6.2,7.0,5.16,30.3,10.1,24.8,32.2,2.6,0.0,56.3,31.3,12.4,2.8,4.6,SP - Capital
559,3550001.0,São Luiz do Paraitinga,37.7,83.7,61.0,14.1,16.3,27.7,4.7,4.9,7.8,5.16,37.8,13.5,10.8,35.1,2.8,11.1,33.3,55.6,0.0,7.1,12.0,SP - Capital
560,3550100.0,São Manuel,52.8,77.6,63.5,16.5,23.3,22.4,7.7,5.7,6.2,5.34,29.8,16.2,19.6,29.6,4.8,0.0,30.4,60.9,8.7,3.6,8.0,SP - Capital
561,3550209.0,São Miguel Arcanjo,58.1,85.3,61.8,17.9,22.5,25.3,6.0,5.9,6.2,5.08,40.3,10.1,22.0,23.1,4.5,7.4,40.7,44.4,7.5,3.2,5.9,SP - Capital
563,3550407.0,São Pedro,83.7,81.0,64.2,17.1,19.9,25.5,8.7,5.0,6.4,5.54,20.1,11.5,22.6,36.8,9.0,3.7,44.4,44.4,7.5,9.3,14.4,SP - Capital
564,3550506.0,São Pedro do Turvo,56.6,83.2,65.8,17.5,22.7,25.3,8.3,5.3,5.4,5.18,36.4,3.0,16.7,34.8,9.1,0.0,16.7,83.3,0.0,9.8,13.4,SP - Capital
565,3550605.0,São Roque,79.8,80.2,66.10000000000001,15.0,22.9,29.9,7.4,5.5,6.1,5.31,21.2,16.6,22.0,31.9,8.3,7.2,37.7,47.8,7.3,6.9,16.4,SP - Capital
566,3550704.0,São Sebastião,52.5,78.8,58.6,18.6,23.4,27.9,8.0,5.0,6.9,5.2,15.1,16.6,23.2,36.0,9.100000000000001,42.5,47.5,8.8,1.2,4.0,8.1,SP - Capital
567,3550803.0,São Sebastião da Grama,57.1,68.2,56.5,17.8,19.5,17.8,5.1,5.7,5.0,5.16,23.3,8.1,30.3,31.3,7.0,0.0,55.6,33.3,11.1,5.1,13.1,SP - Capital
568,3550902.0,São Simão,54.0,71.0,62.7,11.7,20.6,23.0,8.7,7.8,7.1,5.27,13.3,20.0,43.7,14.1,8.9,0.0,42.1,47.4,10.5,10.4,8.7,SP - Capital
569,3551009.0,São Vicente,54.2,82.5,62.2,16.5,24.4,28.2,6.8,5.4,5.4,5.05,13.1,18.5,23.7,34.5,10.2,23.2,38.1,32.0,6.7,11.3,18.6,SP - Capital
570,3551108.0,Sarapuí,82.5,90.3,61.7,12.9,23.9,24.0,6.7,6.0,5.8,5.15,42.9,14.3,37.1,5.7,0.0,0.0,25.0,62.5,12.5,2.7,13.6,SP - Capital
571,3551207.0,Sarutaiá,26.2,80.1,50.9,21.8,19.5,19.6,8.5,6.8,5.6,5.17,30.5,2.8,19.4,41.7,5.6,0.0,33.3,0.0,66.7,2.1,1.9,SP - Capital
572,3551306.0,Sebastianópolis do Sul,60.7,86.2,45.0,16.1,20.7,24.8,9.0,6.9,9.0,5.55,18.9,5.4,18.9,56.8,0.0,0.0,33.3,66.7,0.0,2.0,8.1,SP - Capital
573,3551405.0,Serra Azul,47.6,81.6,47.7,16.4,22.0,26.5,6.2,5.7,6.8,5.21,32.4,4.1,39.2,18.9,5.4,0.0,36.4,54.5,9.1,12.3,19.2,SP - Capital
574,3551504.0,Serrana,62.2,75.6,59.800000000000004,16.6,24.8,33.3,7.1,5.0,5.4,5.23,11.5,5.4,33.1,39.5,10.5,3.7,37.0,51.9,7.4,8.0,18.0,SP - Capital
575,3551603.0,Serra Negra,63.2,76.0,55.7,13.9,24.6,23.7,7.9,5.8,5.5,5.27,18.4,25.1,17.8,27.7,11.0,16.0,60.0,24.0,0.0,2.3,10.8,SP - Capital
576,3551702.0,Sertãozinho,80.2,74.3,66.0,16.1,24.7,31.3,6.3,5.3,5.5,5.32,23.6,13.5,22.0,31.0,9.9,5.7,50.0,40.0,4.3,11.6,15.4,SP - Capital
577,3551801.0,Sete Barras,76.5,73.0,51.6,17.5,21.9,25.4,4.5,5.0,4.8,4.9,37.1,16.4,6.9,33.6,6.0,38.9,44.4,16.7,0.0,4.6,8.5,SP - Capital
578,3551900.0,Severínia,84.4,78.8,82.2,17.1,20.0,28.7,8.0,5.4,7.3,5.16,34.4,3.0,24.2,29.3,9.1,33.3,66.7,0.0,0.0,5.9,9.6,SP - Capital
579,3552007.0,Silveiras,73.1,72.1,57.3,17.2,19.7,24.1,5.0,6.0,4.6,4.86,27.1,4.2,33.3,20.8,14.600000000000001,0.0,25.0,50.0,25.0,5.8,18.7,SP - Capital
580,3552106.0,Socorro,64.2,70.4,62.9,15.1,22.5,28.4,7.1,5.5,5.4,5.34,28.4,10.2,25.6,26.2,9.600000000000001,16.2,48.6,32.4,2.8,1.6,5.5,SP - Capital
581,3552205.0,Sorocaba,64.0,83.7,68.2,17.5,25.9,33.0,7.0,5.6,6.2,5.47,18.6,24.6,33.7,18.8,4.3,10.6,42.3,39.4,7.7,3.1,5.4,SP - Capital
582,3552304.0,Sud Mennucci,90.9,79.4,60.3,15.0,19.4,30.6,8.8,8.0,9.0,5.43,31.0,14.5,23.6,27.3,3.6,0.0,50.0,37.5,12.5,1.7,4.2,SP - Capital
583,3552403.0,Sumaré,46.4,76.39999999999999,56.1,15.5,27.9,30.0,6.7,5.4,5.5,5.38,10.4,23.0,26.6,33.3,6.7,13.5,53.5,28.4,4.6,4.9,9.3,SP - Capital
584,3552502.0,Suzano,62.7,83.30000000000001,69.0,18.1,26.7,33.7,6.0,5.4,5.4,5.3,7.4,17.2,26.3,39.2,9.9,7.7,47.3,40.2,4.8,3.6,9.5,SP - Capital
585,3552551.0,Suzanápolis,40.0,83.2,75.0,10.1,20.6,24.8,5.2,6.8,7.0,5.39,30.5,5.6,13.9,44.4,5.6,0.0,60.0,40.0,0.0,6.1,14.1,SP - Capital
586,3552601.0,Tabapuã,82.4,83.8,71.4,17.4,25.9,26.2,10.2,6.7,6.8,5.34,17.3,26.7,26.7,22.7,6.6,0.0,42.9,57.1,0.0,3.3,11.1,SP - Capital
587,3552700.0,Tabatinga,91.3,81.3,63.5,16.8,22.5,24.9,7.5,5.7,5.5,5.24,22.0,8.5,22.9,39.0,7.6,0.0,16.7,33.3,50.0,2.7,6.3,SP - Capital
588,3552809.0,Taboão da Serra,48.8,78.0,61.1,21.1,28.6,33.1,6.7,5.4,5.1,5.28,6.1,21.5,26.0,36.1,10.3,19.3,54.8,25.9,0.0,3.0,9.9,SP - Capital
589,3552908.0,Taciba,77.8,78.2,48.2,16.1,24.6,26.3,7.9,5.7,5.7,5.39,26.0,12.0,14.0,42.0,6.0,40.0,0.0,60.0,0.0,10.6,7.0,SP - Capital
590,3553005.0,Taguaí,55.1,80.8,43.6,18.0,23.6,27.2,9.5,5.9,4.5,5.15,33.7,5.9,21.8,25.7,12.9,0.0,20.0,60.0,20.0,1.9,3.8,SP - Capital
591,3553104.0,Taiaçu,88.6,80.1,67.9,15.3,23.6,24.0,7.7,6.4,7.0,5.11,20.4,6.1,34.7,32.7,6.1,0.0,20.0,60.0,20.0,4.9,7.6,SP - Capital
592,3553203.0,Taiúva,90.0,79.2,58.9,16.4,23.1,23.7,9.2,7.7,7.3,5.24,17.2,2.4,36.6,34.1,9.7,20.0,20.0,60.0,0.0,2.2,1.4,SP - Capital
593,3553302.0,Tambaú,56.9,75.2,61.4,15.9,21.3,30.3,7.2,5.5,5.6,5.31,16.0,9.7,29.2,37.4,7.699999999999999,0.0,36.4,63.6,0.0,3.4,9.1,SP - Capital
594,3553401.0,Tanabi,68.3,74.3,71.0,16.0,23.5,37.3,8.6,6.0,6.2,5.26,36.8,12.4,29.2,16.2,5.4,0.0,11.1,33.3,55.6,2.6,6.8,SP - Capital
595,3553500.0,Tapiraí,52.2,70.4,61.3,19.0,26.0,24.3,7.9,7.0,7.8,4.98,20.0,18.7,20.0,40.0,1.3,0.0,62.5,12.5,25.0,4.5,9.2,SP - Capital
596,3553609.0,Tapiratiba,90.5,73.5,42.1,13.4,19.6,20.5,4.3,5.9,5.3,5.33,25.0,10.4,24.0,30.2,10.4,18.2,54.5,27.3,0.0,5.9,18.0,SP - Capital
597,3553658.0,Taquaral,76.0,84.5,93.5,12.0,19.2,16.0,7.5,6.5,5.3,5.24,19.2,15.4,23.1,30.8,11.5,33.3,0.0,66.7,0.0,3.6,7.1,SP - Capital
598,3553708.0,Taquaritinga,64.8,79.0,69.1,14.7,23.3,28.7,8.7,6.2,6.0,5.34,21.5,16.4,21.5,33.3,7.3,7.0,32.6,51.2,9.2,2.5,6.4,SP - Capital
599,3553807.0,Taquarituba,51.7,69.7,62.699999999999996,13.7,22.0,26.7,8.3,6.0,6.7,5.17,28.4,12.8,25.7,24.8,8.3,0.0,23.8,66.7,9.5,3.2,5.4,SP - Capital
600,3553856.0,Taquarivaí,93.3,85.6,46.6,19.3,19.6,26.6,5.5,4.6,4.9,5.0,38.2,7.1,14.3,23.8,16.6,14.3,14.3,71.4,0.0,3.7,13.1,SP - Capital
601,3553906.0,Tarabai,88.6,72.2,47.2,16.1,20.2,16.2,7.2,5.5,5.0,5.25,28.8,7.7,23.1,32.7,7.7,0.0,33.3,33.3,33.4,2.1,16.6,SP - Capital
602,3553955.0,Tarumã,67.2,84.6,55.7,22.8,25.1,26.4,8.3,6.9,5.5,5.41,24.8,15.0,27.8,24.1,8.3,20.0,30.0,50.0,0.0,2.7,8.8,SP - Capital
603,3554003.0,Tatuí,44.1,73.60000000000001,63.0,14.7,23.9,32.0,6.7,5.7,6.3,5.29,27.4,13.6,27.8,24.3,6.9,9.3,35.1,48.5,7.1,3.4,7.1,SP - Capital
604,3554102.0,Taubaté,53.300000000000004,75.60000000000001,68.1,12.3,23.6,28.3,8.3,5.9,6.1,5.42,10.7,14.0,40.6,28.1,6.6000000000000005,26.1,47.3,20.8,5.8,3.6,9.4,SP - Capital
605,3554201.0,Tejupá,71.9,81.9,48.4,13.8,16.8,15.5,9.7,5.4,4.7,4.97,30.7,9.6,5.8,32.7,21.2,10.0,30.0,40.0,20.0,4.3,10.9,SP - Capital
606,3554300.0,Teodoro Sampaio,83.2,76.8,53.4,14.2,19.3,16.7,5.9,5.8,5.9,5.19,20.0,9.2,26.9,26.6,17.3,19.2,23.1,50.0,7.7,2.2,6.8,SP - Capital
607,3554409.0,Terra Roxa,93.5,93.9,67.5,16.0,19.0,24.7,6.3,6.0,7.7,5.31,37.0,14.8,5.6,33.3,9.3,14.3,14.3,57.1,14.3,1.0,7.5,SP - Capital
608,3554508.0,Tietê,55.4,76.2,65.5,13.4,21.1,30.5,9.2,5.5,5.7,5.39,21.5,19.0,25.3,26.3,7.9,2.7,10.8,83.8,2.7,3.6,7.7,SP - Capital
609,3554607.0,Timburi,86.8,83.5,57.1,12.4,19.4,25.7,8.1,5.4,5.6,5.23,34.9,0.0,0.0,56.5,8.6,0.0,100.0,0.0,0.0,4.1,3.9,SP - Capital
610,3554656.0,Torre de Pedra,50.0,82.1,80.0,17.3,24.5,17.4,6.7,5.7,4.7,5.3,15.0,20.0,15.0,15.0,35.0,0.0,33.3,66.7,0.0,8.2,12.9,SP - Capital
611,3554706.0,Torrinha,66.7,76.5,60.2,17.0,24.4,26.5,7.4,6.2,5.6,5.43,15.5,21.5,21.5,35.4,6.1,12.5,50.0,25.0,12.5,2.6,10.1,SP - Capital
612,3554755.0,Trabiju,85.7,71.8,39.7,13.4,14.1,16.5,5.3,4.9,7.2,4.99,31.5,15.8,0.0,47.4,5.3,0.0,33.3,66.7,0.0,8.0,15.5,SP - Capital
613,3554805.0,Tremembé,58.2,80.30000000000001,67.4,15.4,23.1,31.5,5.1,5.1,5.9,5.22,22.7,20.6,25.2,25.5,6.0,35.5,38.7,19.4,6.4,6.3,12.5,SP - Capital
614,3554904.0,Três Fronteiras,54.5,83.5,66.0,15.4,24.7,27.5,6.8,6.1,5.7,5.53,24.5,8.9,20.0,42.2,4.4,0.0,33.3,33.3,33.4,4.5,5.3,SP - Capital
615,3554953.0,Tuiuti,53.3,78.1,82.1,17.4,22.3,29.8,7.6,5.8,6.7,5.21,31.1,6.3,18.8,29.2,14.6,0.0,33.3,50.0,16.7,2.9,13.4,SP - Capital
616,3555000.0,Tupã,47.6,77.9,65.8,15.0,22.4,32.2,7.9,6.4,6.3,5.45,16.8,26.2,28.8,20.8,7.4,17.0,34.0,42.6,6.4,2.4,5.3,SP - Capital
617,3555109.0,Tupi Paulista,63.2,77.8,62.4,10.8,21.8,28.8,5.9,5.3,6.7,5.48,35.7,9.2,26.5,19.4,9.2,0.0,27.3,54.5,18.2,1.9,4.2,SP - Capital
618,3555208.0,Turiúba,21.1,58.9,53.6,12.3,19.1,19.0,8.3,8.7,9.0,5.27,27.2,9.1,27.3,36.4,0.0,0.0,0.0,33.3,66.7,5.8,7.0,SP - Capital
619,3555307.0,Turmalina,37.0,80.5,35.7,15.6,15.9,13.3,9.6,8.5,9.1,5.31,20.0,4.0,8.0,64.0,4.0,0.0,25.0,75.0,0.0,4.2,15.0,SP - Capital
620,3555356.0,Ubarana,72.5,74.7,55.2,18.4,22.4,25.9,8.4,4.9,6.8,5.06,36.3,3.0,27.3,18.2,15.2,0.0,16.7,50.0,33.3,6.5,14.3,SP - Capital
621,3555406.0,Ubatuba,59.4,79.2,59.5,20.6,23.7,26.6,6.6,5.4,5.7,5.05,29.9,15.8,21.8,25.9,6.6,6.7,61.3,30.7,1.3,5.0,8.5,SP - Capital
622,3555505.0,Ubirajara,43.5,80.3,58.9,16.2,20.8,28.3,5.9,5.9,6.2,5.06,31.8,9.1,38.6,15.9,4.6,20.0,0.0,60.0,20.0,5.2,12.9,SP - Capital
623,3555604.0,Uchoa,97.4,79.6,67.7,13.8,20.0,22.8,9.1,5.0,5.2,5.45,40.3,3.5,21.1,28.1,7.0,0.0,42.9,57.1,0.0,8.0,27.7,SP - Capital
624,3555703.0,União Paulista,100.0,80.3,52.0,15.1,22.4,25.0,7.8,8.8,5.2,5.16,17.4,26.1,34.8,21.7,0.0,0.0,50.0,50.0,0.0,3.0,10.1,SP - Capital
625,3555802.0,Urânia,51.5,81.3,55.4,18.7,24.0,25.0,7.2,7.8,6.9,5.29,30.1,12.7,34.9,17.5,4.800000000000001,33.3,16.7,50.0,0.0,2.4,8.0,SP - Capital
626,3555901.0,Uru,50.0,77.8,67.9,13.2,22.1,13.0,6.8,8.7,8.5,5.39,12.5,20.8,29.2,33.3,4.2,0.0,50.0,50.0,0.0,1.0,5.1,SP - Capital
627,3556008.0,Urupês,86.7,83.8,72.8,16.9,19.2,25.3,7.1,5.3,5.6,5.34,36.5,9.7,22.6,25.8,5.4,0.0,11.1,77.8,11.1,1.4,8.6,SP - Capital
628,3556107.0,Valentim Gentil,85.3,80.2,59.5,18.4,24.7,34.1,6.2,5.9,7.0,5.29,46.6,16.4,28.8,8.2,0.0,0.0,33.3,0.0,66.7,3.5,7.5,SP - Capital
629,3556206.0,Valinhos,61.3,81.1,71.0,13.9,22.2,30.3,6.5,5.3,5.8,5.59,20.9,18.6,30.3,24.9,5.3,14.3,24.7,44.2,16.8,9.0,14.4,SP - Capital
630,3556305.0,Valparaíso,66.2,78.8,59.7,18.8,25.4,26.0,6.8,5.6,5.4,5.17,21.7,15.3,16.5,33.5,13.0,15.8,31.6,31.6,21.0,2.9,5.2,SP - Capital
631,3556354.0,Vargem,69.7,69.7,45.3,17.1,22.8,27.1,6.3,5.0,4.0,5.3,25.4,9.8,27.5,31.4,5.9,0.0,60.0,30.0,10.0,8.4,11.4,SP - Capital
632,3556404.0,Vargem Grande do Sul,66.6,71.1,67.3,13.4,21.6,29.6,5.6,5.8,5.8,5.33,19.2,5.7,33.0,34.7,7.4,0.0,20.8,66.7,12.5,3.6,14.6,SP - Capital
633,3556453.0,Vargem Grande Paulista,58.6,78.5,58.0,15.6,23.6,28.4,6.4,5.5,6.1,5.37,18.0,13.9,36.1,26.7,5.300000000000001,6.7,40.0,48.9,4.4,3.8,11.8,SP - Capital
634,3556503.0,Várzea Paulista,48.9,76.1,60.9,14.4,27.9,33.6,5.8,5.7,5.6,5.34,17.7,25.0,35.6,17.2,4.5,6.1,73.5,16.3,4.1,3.0,8.1,SP - Capital
635,3556602.0,Vera Cruz,88.9,85.0,65.7,17.4,21.5,25.0,6.5,6.4,7.0,5.33,23.0,26.2,26.2,24.6,0.0,12.5,12.5,62.5,12.5,2.7,7.2,SP - Capital
636,3556701.0,Vinhedo,46.1,81.30000000000001,67.5,14.5,21.9,30.4,9.5,8.1,5.9,5.59,25.3,15.1,26.8,27.9,4.8999999999999995,1.8,41.8,54.5,1.9,8.3,12.1,SP - Capital
637,3556800.0,Viradouro,45.3,81.6,64.4,16.5,24.2,25.9,7.2,5.9,5.2,5.23,26.9,13.8,20.0,28.3,11.0,0.0,46.7,33.3,20.0,2.3,2.3,SP - Capital
638,3556909.0,Vista Alegre do Alto,93.2,75.6,47.6,13.5,22.3,20.6,7.9,5.9,4.9,4.97,22.4,3.4,20.7,46.6,6.9,20.0,0.0,40.0,40.0,4.1,7.3,SP - Capital
639,3556958.0,Vitória Brasil,100.0,70.8,48.0,15.7,21.1,24.8,4.5,5.1,4.3,5.16,31.5,10.5,21.1,31.6,5.3,0.0,66.7,0.0,33.3,1.6,9.8,SP - Capital
640,3557006.0,Votorantim,68.5,86.80000000000001,61.8,19.9,25.2,29.1,6.8,5.9,5.9,5.37,23.7,18.1,32.7,21.5,4.0,17.7,38.0,40.5,3.8,2.1,5.8,SP - Capital
641,3557105.0,Votuporanga,59.5,77.0,64.0,19.2,25.4,33.3,9.1,6.8,6.7,5.37,13.6,21.4,35.8,22.5,6.699999999999999,6.7,28.3,53.3,11.7,3.0,5.5,SP - Capital
642,3557154.0,Zacarias,80.0,67.2,60.7,12.1,19.1,29.3,4.8,6.7,7.5,5.24,24.3,3.4,37.9,31.0,3.4,0.0,33.3,66.7,0.0,5.6,8.0,SP - Capital
643,3557204.0,Chavantes,60.4,77.1,55.7,14.7,21.1,23.0,6.5,5.2,5.2,5.13,21.1,6.1,16.7,41.2,14.899999999999999,9.1,27.3,63.6,0.0,3.0,9.3,SP - Capital
644,3557303.0,Estiva Gerbi,94.5,80.2,73.8,16.3,21.1,26.4,8.1,8.1,5.0,5.37,18.3,19.1,40.9,13.9,7.8,0.0,50.0,50.0,0.0,7.7,11.5,SP - Capital
